molecule_id,Filename,lifetime,SMILES
1,acceptor1.sdf,0.577167,c1ccc(-c2c3ccccc3c(-c3ccccc3)c3c(-c4ccccc4)c4ccccc4c(-c4ccccc4)c23)cc1
2,acceptor2.sdf,0.660066,c1ccc2cc3cc4ccccc4cc3cc2c1
3,acceptor3.sdf,0.591716,O=C(O)c1c2ccccc2cc2cc3ccccc3cc12
4,acceptor4.sdf,46.709764,C(#Cc1c2ccccc2c(C#Cc2ccccc2)c2cc3ccccc3cc12)c1ccccc1
5,acceptor5.sdf,0.000543,c1ccc2cc3c(-c4ccc(-c5ccc(-c6c7ccccc7cc7cc8ccccc8cc67)cc5)cc4)c4ccccc4cc3cc2c1
6,acceptor6.sdf,259.807742,c1ccc(-c2ccc(-c3ccccc3)cc2)cc1
7,acceptor7.sdf,0.000321,Brc1ccccc1-c1ccc(-c2ccccc2)cc1
8,acceptor8.sdf,0.000131,Brc1ccc(-c2ccc(-c3ccccc3)cc2)cc1
11,acceptor11.sdf,385.505012,c1ccc(-c2ccc(-c3ccc(-c4ccccc4)cc3)cc2)cc1
12,acceptor12.sdf,5014.03931,c1cc2ccc3cccc4ccc(c1)c2c34
13,acceptor13.sdf,7.226896,COC(=O)CCCc1ccc2ccc3cccc4ccc1c2c34
14,acceptor14.sdf,1.793587,CC(C)(C)c1cc2ccc3cc(C(C)(C)C)cc4ccc(c1)c2c34
15,acceptor15.sdf,1.883512,CC(C)(C)c1ccc2ccc3c(C(C)(C)C)ccc4ccc1c2c43
16,acceptor16.sdf,0.429884,O=C(O)c1ccc2ccc3cccc4ccc1c2c34
17,acceptor17.sdf,1.858721,c1ccc(-c2cc(-c3ccccc3)c3ccc4c(-c5ccccc5)cc(-c5ccccc5)c5ccc2c3c54)cc1
18,acceptor18.sdf,115.675138,c1ccc2cc3ccccc3cc2c1
19,acceptor19.sdf,6.459206,c1ccc2nc3ccccc3cc2c1
20,acceptor20.sdf,0.024914,c1ccc(-c2c3ccccc3c(-c3ccccc3)c3ccccc23)cc1
21,acceptor21.sdf,50.872307,C(#Cc1c2ccccc2cc2ccccc12)c1ccccc1
22,acceptor22.sdf,39.487453,C(#Cc1c2ccccc2c(C#Cc2ccccc2)c2ccccc12)c1ccccc1
23,acceptor23.sdf,7.184424,O=C(O)c1c2ccccc2cc2ccccc12
24,acceptor24.sdf,20.124774,O=C(O)c1c2ccccc2c(C(=O)O)c2ccccc12
25,acceptor25.sdf,871.459695,Cc1c2ccccc2c(C)c2ccccc12
26,acceptor26.sdf,97.456388,c1ccc(-c2c3ccccc3c(-c3ccncc3)c3ccccc23)cc1
27,acceptor27.sdf,359.971202,CC(C)[Si](C#Cc1c2ccccc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2ccccc12)(C(C)C)C(C)C
28,acceptor28.sdf,0.118737,Clc1cccc2c(C#Cc3ccccc3)c3ccccc3c(C#Cc3ccccc3)c12
29,acceptor29.sdf,4.050551,Clc1ccc2c(C#Cc3ccccc3)c3ccccc3c(C#Cc3ccccc3)c2c1
30,acceptor30.sdf,21.501215,C(#Cc1c2ccccc2c(-c2ccccc2)c2ccccc12)c1ccccc1
31,acceptor31.sdf,13.44086,C[Si](C)(C)C#Cc1c2ccccc2c(C#Cc2ccccc2)c2ccccc12
32,acceptor32.sdf,323.729362,c1ccc(-c2c3ccccc3cc3ccccc23)cc1
33,acceptor33.sdf,1.490313,N#Cc1ccc(-c2c3ccccc3c(-c3ccccc3)c3ccccc23)cc1
34,acceptor34.sdf,86.413992,COc1ccc(-c2c3ccccc3c(-c3ccccc3)c3ccccc23)cc1
35,acceptor35.sdf,0.37407,c1ccc(-c2c3ccccc3c(-c3cccs3)c3ccccc23)cc1
36,acceptor36.sdf,0.001321,c1csc(-c2c3ccccc3c(-c3cccs3)c3ccccc23)c1
37,acceptor37.sdf,0.524494,FC(F)(F)c1ccc(-c2c3ccccc3c(-c3cccs3)c3ccccc23)cc1
38,acceptor38.sdf,96.749226,FC(F)(F)c1ccc(-c2c3ccccc3c(-c3ccc(C(F)(F)F)cc3)c3ccccc23)cc1
39,acceptor39.sdf,0.018322,Brc1c2ccccc2c(-c2cccs2)c2ccccc12
40,acceptor40.sdf,0.002288,COc1ccc(-c2c3ccccc3c(Br)c3ccccc23)cc1
41,acceptor41.sdf,73.15289,COC(=O)c1ccc(-c2c3ccccc3c(-c3ccc(C)cc3)c3ccccc23)cc1
42,acceptor42.sdf,15.797788,O=P(c1ccccc1)(c1ccccc1)c1c2ccccc2c(P(=O)(c2ccccc2)c2ccccc2)c2ccccc12
43,acceptor43.sdf,0.283849,O=P(O)(O)c1c2ccccc2c(P(=O)(O)O)c2ccccc12
44,acceptor44.sdf,1.927154,FC(F)(F)c1ccc(-c2c3ccccc3c(-c3ccccc3)c3ccccc23)cc1
45,acceptor45.sdf,152.207002,O=C(O)c1ccc(-c2c3ccccc3c(-c3ccc(C(=O)O)cc3)c3ccccc23)cc1
46,acceptor46.sdf,0.015987,Brc1c2ccccc2cc2ccccc12
47,acceptor47.sdf,0.003457,Brc1c2ccccc2c(Br)c2ccccc12
48,acceptor48.sdf,0.00386,Brc1c2ccccc2c(-c2ccccc2)c2ccccc12
49,acceptor49.sdf,0.000273,Brc1ccc2c(-c3ccccc3)c3ccccc3c(-c3ccccc3)c2c1
50,acceptor50.sdf,1.170686,c1ccc(-c2c3ccccc3c(-c3ccc(-c4nc5ccccc5n4-c4ccccc4)cc3)c3ccccc23)cc1
51,acceptor51.sdf,317.762949,c1ccc2cc3c(ccc4ccccc43)cc2c1
52,acceptor52.sdf,112.739572,c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12
53,acceptor53.sdf,2.57334,c1ccc(-c2ccc3cc4ccccc4cc3c2)cc1
54,acceptor54.sdf,1327.316167,c1ccc2c(c1)cc1ccc3cc4ccccc4c4ccc2c1c34
55,acceptor55.sdf,1368.251101,c1ccc2c(c1)cc1ccc3c4ccccc4cc4ccc2c1c43
56,acceptor56.sdf,33.228111,c1cc2ccc3cc4cccc5ccc6cc(c1)c2c3c6c54
57,acceptor57.sdf,3.431591,OCc1ccc(-c2c3ccccc3c(-c3ccccc3)c3ccccc23)cc1
58,acceptor58.sdf,5.681818,c1ccc(-c2c3ccccc3c(-c3ccc(-c4nc5c6ccccc6c6ccccc6c5n4-c4ccccc4)cc3)c3ccccc23)cc1
59,acceptor59.sdf,0.228071,c1ccc(-n2c(-c3ccc(-c4c5ccccc5c(-c5ccc(-c6nc7c8ccccc8c8ccccc8c7n6-c6ccccc6)cc5)c5ccccc45)cc3)nc3ccccc32)cc1
60,acceptor60.sdf,0.043989,CC[Si](C#Cc1c2cc3ccsc3cc2c(C#C[Si](CC)(CC)CC)c2cc3ccsc3cc12)(CC)CC
61,acceptor61.sdf,0.209732,F[B-]1(F)Oc2c(-c3c4ccccc4cc4ccccc34)ccc3ccc4ccc[n+]1c4c23
62,acceptor62.sdf,2.639567,C=C(C)C(=O)OCCCc1ccc(-c2c3ccccc3c(-c3ccccc3)c3ccccc23)cc1
63,acceptor63.sdf,1.323802,O=S(=O)(O)c1ccc2c(-c3ccccc3)c3ccccc3c(-c3ccccc3)c2c1
64,acceptor64.sdf,0.13598,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4CC(OCc5ccc(-c6c7ccccc7c(-c7ccccc7)c7ccccc67)cc5)CC[C@]4(C)[C@H]3CC[C@]12C
66,acceptor66.sdf,38.726517,c1cc2cccc3c4cccc5cccc(c(c1)c23)c54
67,acceptor67.sdf,94.72388,CC(C)(C)c1cc2cc(C(C)(C)C)cc3c4cc(C(C)(C)C)cc5cc(C(C)(C)C)cc(c(c1)c23)c54
68,acceptor68.sdf,0.150505,O=C1NC(=O)c2ccc3c4ccc5c6c(ccc(c7ccc1c2c73)c64)C(=O)NC5=O
69,acceptor69.sdf,1.00E-06,CCC(CC)N1C(=O)c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C1=O)c64)C(=O)N(C(CC)CC)C5=O
70,acceptor70.sdf,0.008138,CCC(C)N1C(=O)c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C1=O)c64)C(=O)N(C(C)CC)C5=O
71,acceptor71.sdf,10.711225,c1ccc(-c2ccc3c4cccc5cccc(c6cccc2c63)c54)cc1
72,acceptor72.sdf,468.456483,C#Cc1ccc2c3cccc4cccc(c5cccc1c52)c43
73,acceptor73.sdf,169.241965,C(#Cc1ccc2c3cccc4cccc(c5cccc1c52)c43)c1ccccc1
74,acceptor74.sdf,6.72043,CCCCn1c2ccccc2c2cc(C#Cc3ccc4c5cccc6cccc(c7cccc3c74)c65)ccc21
75,acceptor75.sdf,0.008665,CCCCC(CC)CN1C(=O)c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C1=O)c64)C(=O)N(CC(CC)CCCC)C5=O
76,acceptor76.sdf,0.225734,CC(C)(C)c1ccc(C#Cc2ccc3c4ccc(C#Cc5ccc(C(C)(C)C)cc5)c5cccc(c6cccc2c63)c54)cc1
77,acceptor77.sdf,6.642929,CC(C)(C)C#Cc1ccc2c3ccc(C#CC(C)(C)C)c4cccc(c5cccc1c52)c43
78,acceptor78.sdf,11.709602,CC(C)COC(=O)c1ccc2c3cccc4c(C(=O)OCC(C)C)ccc(c5cccc1c52)c43
79,acceptor79.sdf,0.000585,CC(C)c1cccc(C(C)C)c1N1C(=O)c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C1=O)c64)C(=O)N(c1c(C(C)C)cccc1C(C)C)C5=O
80,acceptor80.sdf,1.68492,CCC1=C(C)C2=C(c3ccccc3)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C
81,acceptor81.sdf,0.00073,CC1=C(I)C(C)=[N+]2C1=C(c1ccccc1)c1c(C)c(I)c(C)n1[B-]2(F)F
82,acceptor82.sdf,7.446016,CC1=CC(C)=[N+]2C1=C(c1ccccc1)c1c(C)cc(C)n1[B-]2(F)F
83,acceptor83.sdf,0.003912,CC1=CC(C)=[N+]2C1=C(c1ccc(I)cc1)c1c(C)cc(C)n1[B-]2(F)F
84,acceptor84.sdf,3.10E-05,CCC1=C(C)C2=C(c3ccc(I)cc3)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C
85,acceptor85.sdf,1683.501684,CC1=CC(C)=[N+]2C1=C(c1ccc(-c3ccc4c5cccc6cccc(c7cccc3c74)c65)cc1)c1c(C)cc(C)n1[B-]2(F)F
86,acceptor86.sdf,0.42123,CCC1=C(C)C2=C(c3ccc(-c4ccc5c6cccc7cccc(c8cccc4c85)c76)cc3)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C
88,acceptor88.sdf,0.029867,c1nnc[nH]1
89,acceptor89.sdf,100.908174,C1=CCCC=C1
90,acceptor90.sdf,24.408103,C1=CC=CCC=C1
91,acceptor91.sdf,4.231909,N#Cc1ccccc1
92,acceptor92.sdf,0.006168,c1ccncc1
94,acceptor94.sdf,0.374476,COC(=O)c1ccc(C(=O)OC)cc1
96,acceptor96.sdf,0.642684,COC(=O)c1ccc(C#N)cc1
98,acceptor98.sdf,9.342302,c1ccc2ccccc2c1
99,acceptor99.sdf,0.001086,CCOC(=O)c1cccc2ccccc12
100,acceptor100.sdf,0.695157,CCOC(=O)c1ccc2ccccc2c1
101,acceptor101.sdf,0.433238,COC(=O)Cc1cccc2ccccc12
102,acceptor102.sdf,2.323587,COC(=O)c1ccc2cc(C(=O)OC)ccc2c1
103,acceptor103.sdf,0.016568,COC(=O)c1ccc(C(=O)OC)c2ccccc12
104,acceptor104.sdf,14.89292,N#Cc1cccc2ccccc12
105,acceptor105.sdf,12.00509,N#Cc1ccc(C#N)c2ccccc12
106,acceptor106.sdf,0.00027,Brc1ccc(Br)c2ccccc12
107,acceptor107.sdf,0.00051,Brc1cccc2ccccc12
108,acceptor108.sdf,0.000184,Ic1cccc2ccccc12
109,acceptor109.sdf,0.000521,O=C(O)c1cccc2ccccc12
110,acceptor110.sdf,2.452784,c1ccc(-c2ccc3ccccc3c2)cc1
111,acceptor111.sdf,0.379867,Clc1ccccc1-c1ccccc1
112,acceptor112.sdf,0.00011,COC(=O)c1ccc(-c2ccccc2)cc1
113,acceptor113.sdf,0.000166,Brc1ccc(-c2ccc(Br)cc2)cc1
114,acceptor114.sdf,0.396416,CCCCOC(=O)c1ccc(-c2cccc(C(=O)OCCCC)c2)cc1
115,acceptor115.sdf,5.50E-05,COC(=O)c1ccc(-c2ccc(C(=O)OC)cc2)cc1
116,acceptor116.sdf,141.850008,C(#Cc1ccccc1)c1ccccc1
117,acceptor117.sdf,0.179211,c1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1
118,acceptor118.sdf,0.458505,c1ccc(-c2cnc(-c3ccccc3)o2)cc1
119,acceptor119.sdf,0.060643,c1ccc2c(c1)Nc1ccccc1O2
120,acceptor120.sdf,0.381388,CC(C)(C)c1ccc(-c2nnc(-c3ccc(-c4ccccc4)cc3)o2)cc1
121,acceptor121.sdf,0.02287,Oc1ccc2nc(-c3nc(O)cs3)sc2c1
122,acceptor122.sdf,0.003843,O=C(O)c1cc2cc3c4c(c2oc1=O)CCCN4CCC3
123,acceptor123.sdf,0.831561,COc1cc(=O)oc2ccccc12
124,acceptor124.sdf,0.023639,c1cnc2c(c1)ccc1cccnc12
125,acceptor125.sdf,0.020561,c1ccc2c(c1)cnc1ccccc12
126,acceptor126.sdf,150.105074,Cc1cccc2c1ccc1ccccc12
127,acceptor127.sdf,0.001199,Brc1cc2ccccc2c2ccccc12
128,acceptor128.sdf,90.407739,N#Cc1cc2ccccc2c2ccccc12
129,acceptor129.sdf,6.983679,c1ccc2c(c1)-c1cccc3cccc-2c13
130,acceptor130.sdf,24.488197,c1ccc2cccc-2cc1
131,acceptor131.sdf,0.967118,OC1c2ccccc2CCc2ccccc21
132,acceptor132.sdf,14.338973,c1ccc2c(c1)[nH]c1ccccc12
133,acceptor133.sdf,0.857633,CC(C)(C)c1ccc2[nH]c3ccc(C(C)(C)C)cc3c2c1
134,acceptor134.sdf,0.061774,CC(C)(C)c1ccc2[nH]c3ccc(C(F)(F)F)cc3c2c1
135,acceptor135.sdf,4.662005,c1ccc2c(c1)CCc1ccccc1N2
136,acceptor136.sdf,4.425562,c1ccc2c(c1)oc1ccccc12
137,acceptor137.sdf,6.00E-06,Brc1ccc2c(c1)-c1cc(Br)ccc1C2
138,acceptor138.sdf,9.562058,COC(=O)C1c2ccccc2-c2ccccc21
139,acceptor139.sdf,1.93567,c1ccc2c(c1)[nH]c1ncccc12
140,acceptor140.sdf,0.068877,c1ccc2c(c1)[nH]c1cnccc12
141,acceptor141.sdf,5.963527,c1ccc2c(c1)[nH]c1ccncc12
142,acceptor142.sdf,2.01796,c1ccc2c(c1)[nH]c1cccnc12
143,acceptor143.sdf,116.713352,C1=C(c2ccccc2)Cc2ccccc21
144,acceptor144.sdf,135.330816,c1ccc2c(c1)Cc1ccccc1-2
145,acceptor145.sdf,0.034783,O=[PH](c1ccccc1)c1ccccc1
146,acceptor146.sdf,1.201073,c1ccn2ncnc2c1
147,acceptor147.sdf,0.313873,c1ccc(-n2cnc3ccccc32)cc1
148,acceptor148.sdf,0.021021,c1ccc2c(c1)nc1sc3ccccc3n12
149,acceptor149.sdf,0.287356,c1ccc(C2(c3ccccc3)c3ccccc3-n3c2nc2ccccc23)cc1
152,acceptor152.sdf,0.058868,N#Cc1nc(-c2ccccc2)cc(-c2ccccc2)n1
154,acceptor154.sdf,0.018608,CC1(C)c2ccccc2S(=O)(=O)c2ccccc21
157,acceptor157.sdf,0.394011,O=S1(=O)c2ccccc2N(c2ccccc2)c2ccccc21
158,acceptor158.sdf,7.27802,Cc1nn(-c2ccccc2)c2c1c(=O)oc1ccccc12
166,acceptor166.sdf,1.921193,CCCCC(CC)COC(=O)/C=C/c1ccc(OC)cc1
168,acceptor168.sdf,1624.431449,C(/C=C/c1ccccc1)=C\c1ccccc1
169,acceptor169.sdf,856.164384,C(=C/C=C/c1ccccc1)\C=C\c1ccccc1
171,acceptor171.sdf,496.277916,C(/C=C/C=C/c1ccccc1)=C\C=C\c1ccccc1
173,acceptor173.sdf,6.60E-05,Cc1cc(C)c(B(c2c(C)cc(C)cc2C)c2c(C)cc(C)cc2C)c(C)c1
174,acceptor174.sdf,0.029682,CC1=CC(C)(c2cccnc2)C(B(C2C(C)=CC(C)=CC2(C)c2cccnc2)C2C(C)=CC(C)=CC2(C)c2cccnc2)C(C)=C1
177,acceptor177.sdf,2.30E-05,c1ccc2c(c1)-c1ccccc1C21c2ccccc2-c2ccccc21
178,acceptor178.sdf,0.039888,CCC(C)COc1cc2c(cc1OCC(C)CC)C1(c3ccccc3-c3ccccc31)c1cc(OCC(C)CC)c(OCC(C)CC)cc1-2
179,acceptor179.sdf,0.615195,CCCCC(CC)CC1(CC(CC)CCCC)c2ccccc2-c2ccccc21
182,acceptor182.sdf,0.000141,CCCCC(CC)CN1C(=O)c2cc(N)c3c4c(cc(N)c(c24)C1=O)C(=O)N(CC(CC)CCCC)C3=O
183,acceptor183.sdf,0.44915,c1ccc2nsnc2c1
184,acceptor184.sdf,0.126056,Fc1cc2nsnc2cc1F
185,acceptor185.sdf,0.048688,c1nncc2nsnc12
186,acceptor186.sdf,0.645936,c1[nH]cc2c1N=S=N2
187,acceptor187.sdf,0.032246,c1occ2c1N=S=N2
188,acceptor188.sdf,0.001164,c1scc2c1N=S=N2
189,acceptor189.sdf,0.004181,c1[se]cc2c1N=S=N2
190,acceptor190.sdf,0.176444,c1cnc2cscc2n1
191,acceptor191.sdf,0.074,c1scc2nnnnc12
192,acceptor192.sdf,3.478382,c1scc2nc3c(nc12)N=S=N3
193,acceptor193.sdf,0.75884,c1scc2cc3c(cc12)N=S=N3
194,acceptor194.sdf,0.777001,c1ccc2cc3nsnc3cc2c1
195,acceptor195.sdf,1.391498,c1nncc2cc3nsnc3cc12
196,acceptor196.sdf,0.088044,c1cnc2cc3nsnc3cc2n1
197,acceptor197.sdf,0.959481,c1ccc2nc3cscc3nc2c1
198,acceptor198.sdf,0.000928,c1c2c(cc3nsnc13)N=S=N2
201,acceptor201.sdf,0.003018,c1c2c(cc3n[se]nc13)N=[Se]=N2
202,acceptor202.sdf,22.406453,c1c2c(c(-c3c4c(cc5nsnc35)N=S=N4)c3nsnc13)N=S=N2
203,acceptor203.sdf,0.81103,c1cc2c(ccc3nsnc32)c2nsnc12
204,acceptor204.sdf,0.092019,c1c2c(cc3nc4nsnc4nc13)N=S=N2
205,acceptor205.sdf,34.69933,c1c2c(cc3cc4nsnc4cc13)N=S=N2
1,ps1.sdf,0.009524535,CC(=O)C(C)=O
2,ps2.sdf,0.001015022,O=c1c(I)cc2cc3cc(I)c(O)c(I)c3oc-2c1I
3,ps3.sdf,0.027434541,COc1ccc(C=O)cc1OC
4,ps4.sdf,0.001419991,O=C1c2ccccc2C(=O)c2ccccc21
5,ps5.sdf,0.000101033,COc1ccccc1C(C)=O
6,ps6.sdf,0.796185317,CC(=O)c1ccc2ccccc2c1
7,ps7.sdf,0.003863092,O=C(c1ccccc1)c1ccccc1
8,ps8.sdf,0.175162025,O=C(O)C1C2C=CC(C2)C1(C(=O)O)[N+](=O)[O-]
9,ps9.sdf,0.008050233,CC(=O)C(=O)O
10,ps10.sdf,0.002702484,O=CC(=O)O
11,ps11.sdf,0.002603446,O=Cc1ncc[nH]1
12,ps12.sdf,0.039840637,CC1(C)c2ccccc2N(c2ccc(N3c4ccccc4C(C)(C)c4ccccc43)c3nsnc23)c2ccccc21
13,ps13.sdf,0.00021322,Cc1cccc(N(c2ccccc2)c2ccc(N(c3ccc(N(c4ccccc4)c4cccc(C)c4)cc3)c3ccc(N(c4ccccc4)c4cccc(C)c4)cc3)cc2)c1
15,ps15.sdf,22.42152466,C=CC1=CC2=NC1CC1=N/C(=C\C3=C(C)C4=C(O)C/C(=C5/N/C(=C\2)[C@@H](C)[C@@H]5CCC(=O)O)C4=N3)C(CC)=C1C
16,ps16.sdf,1.710863986,C1=Cc2nc1c(-c1ccccc1)c1ccc([nH]1)c(-c1ccccc1)c1nc(c(-c3ccccc3)c3ccc([nH]3)c2-c2ccccc2)C=C1
17,ps17.sdf,2.207505519,F[B-]1(F)n2c(-c3ccccc3)cc(-c3ccccc3)c2N=C2C(c3ccccc3)=CC(c3ccccc3)=[N+]21
18,ps18.sdf,1.508295626,COc1ccc(C2=[N+]3C(=Nc4c(-c5ccccc5)cc(-c5ccc(OC)cc5)n4[B-]3(F)F)C(c3ccccc3)=C2)cc1
19,ps19.sdf,0.14365752,COc1ccc(C2=CC(c3ccccc3)=[N+]3C2=Nc2c(-c4ccc(OC)cc4)cc(-c4ccccc4)n2[B-]3(F)F)cc1
20,ps20.sdf,0.113895216,F[B-]1(F)n2c(-c3ccccc3)cc(-c3ccc(Br)cc3)c2N=C2C(c3ccc(Br)cc3)=CC(c3ccccc3)=[N+]21
21,ps21.sdf,0.005780347,F[B-]1(F)n2c(c(-c3ccccc3)c(Br)c2-c2ccccc2)N=C2C(c3ccccc3)=C(Br)C(c3ccccc3)=[N+]21
22,ps22.sdf,0.011940299,COc1ccc(C2=[N+]3C(=Nc4c(-c5ccccc5)c(Br)c(-c5ccc(OC)cc5)n4[B-]3(F)F)C(c3ccccc3)=C2Br)cc1
23,ps23.sdf,0.004274783,COc1ccc(C2=C(Br)C(c3ccccc3)=[N+]3C2=Nc2c(-c4ccc(OC)cc4)c(Br)c(-c4ccccc4)n2[B-]3(F)F)cc1
24,ps24.sdf,0.000802568,F[B-]1(F)n2c(c(-c3ccc(Br)cc3)c(Br)c2-c2ccccc2)N=C2C(c3ccc(Br)cc3)=C(Br)C(c3ccccc3)=[N+]21
25,ps25.sdf,9.085127646,COc1cc(OC)cc(C2=CC(c3ccccc3)=[N+]3C2=Nc2c(-c4cc(OC)cc(OC)c4)cc(-c4ccccc4)n2[B-]3(F)F)c1
26,ps26.sdf,0.001439263,COc1cc(OC)cc(C2=CC(c3ccc(Br)cc3)=[N+]3C2=Nc2c(-c4cc(OC)cc(OC)c4)cc(-c4ccc(Br)cc4)n2[B-]3(F)F)c1
28,ps28.sdf,0.001610825,COc1cc(OC)cc(C2=C(I)C(c3ccccc3)=[N+]3C2=Nc2c(-c4cc(OC)cc(OC)c4)c(I)c(-c4ccccc4)n2[B-]3(F)F)c1
29,ps29.sdf,0.000834028,COc1cc(OC)cc(C2=C(I)C(c3ccc(I)cc3)=[N+]3C2=Nc2c(-c4cc(OC)cc(OC)c4)c(I)c(-c4ccc(I)cc4)n2[B-]3(F)F)c1
32,ps32.sdf,0.000180213,COc1cc(OC)c(I)c(C2=C(I)C(c3ccccc3)=[N+]3C2=Nc2c(-c4cc(OC)cc(OC)c4I)c(I)c(-c4ccccc4)n2[B-]3(F)F)c1
33,ps33.sdf,0.00199005,CC1=C(I)C(C)=[N+]2C1=Cc1c(C)c(I)c(C)n1[B-]2(F)F
34,ps34.sdf,0.001994813,CC1=CC(C)=[N+]2C1=C(c1ccccc1)c1c(C)c(I)c(C)n1[B-]2(F)F
35,ps35.sdf,0.000730455,CC1=C(I)C(C)=[N+]2C1=C(c1ccccc1)c1c(C)c(I)c(C)n1[B-]2(F)F
36,ps36.sdf,8.27E-05,CC1=C(I)C(C)=[N+]2C1=C(c1ccccc1)c1c(C)c(I)c(/C=C/c3ccc(N(C)C)cc3)n1[B-]2(F)F
37,ps37.sdf,0.000503271,CC1=C(I)C(C)=[N+]2C1=C(c1ccccc1)c1c(C)c(C#C[Si](C)(C)C)c(C)n1[B-]2(F)F
